transaction_id,user_id,transaction_time,transaction_amount,payment_method,device_id,ip_address,billing_country,is_fraud
TXN0163,USER171,2024-01-07 18:40:00,165.50,paypal,DEV190,3.4.5.7,USA,0
TXN0164,USER172,2024-01-07 19:50:00,175.75,debit card,DEV191,4.5.6.8,USA,0
TXN0165,USER173,2024-01-07 20:00:00,185.00,credit card,DEV192,5.6.7.9,USA,0
TXN0166,USER174,2024-01-07 21:10:00,195.25,paypal,DEV193,6.7.8.0,USA,0
TXN0167,USER175,2024-01-07 22:20:00,205.50,debit card,DEV194,7.8.9.1,USA,0
TXN0168,USER176,2024-01-07 23:30:00,215.75,credit card,DEV195,8.9.0.2,USA,0
TXN0169,USER177,2024-01-08 00:40:00,225.00,paypal,DEV196,9.0.1.3,USA,0
TXN0170,USER178,2024-01-08 01:50:00,235.25,debit card,DEV197,0.1.2.4,USA,0
TXN0171,USER179,2024-01-08 02:00:00,245.50,credit card,DEV198,1.2.3.5,USA,0
TXN0172,USER180,2024-01-08 03:10:00,255.75,paypal,DEV199,2.3.4.6,USA,0
TXN0173,USER181,2024-01-08 04:20:00,265.00,debit card,DEV200,3.4.5.7,USA,0
TXN0174,USER182,2024-01-08 05:30:00,275.25,credit card,DEV201,4.5.6.8,USA,0
TXN0175,USER183,2024-01-08 06:40:00,285.50,paypal,DEV202,5.6.7.9,USA,0
TXN0176,USER184,2024-01-08 07:50:00,295.75,debit card,DEV203,6.7.8.0,USA,0
TXN0177,USER185,2024-01-08 08:00:00,305.00,credit card,DEV204,7.8.9.1,USA,0
TXN0178,USER186,2024-01-08 09:10:00,315.25,paypal,DEV205,8.9.0.2,USA,0
TXN0179,USER187,2024-01-08 10:20:00,325.50,debit card,DEV206,9.0.1.3,USA,0
TXN0180,USER188,2024-01-08 11:30:00,335.75,credit card,DEV207,0.1.2.4,USA,0
TXN0181,USER189,2024-01-08 12:40:00,345.00,paypal,DEV208,1.2.3.5,USA,0
TXN0182,USER190,2024-01-08 13:50:00,355.25,debit card,DEV209,2.3.4.6,USA,0
TXN0183,USER191,2024-01-08 14:00:00,365.50,credit card,DEV210,3.4.5.7,USA,0
TXN0184,USER192,2024-01-08 15:10:00,375.75,paypal,DEV211,4.5.6.8,USA,0
TXN0185,USER193,2024-01-08 16:20:00,385.00,debit card,DEV212,5.6.7.9,USA,0
TXN0186,USER194,2024-01-08 17:30:00,395.25,credit card,DEV213,6.7.8.0,USA,0
TXN0187,USER195,2024-01-08 18:40:00,405.50,paypal,DEV214,7.8.9.1,USA,0
TXN0188,USER196,2024-01-08 19:50:00,415.75,debit card,DEV215,8.9.0.2,USA,0
TXN0189,USER197,2024-01-08 20:00:00,425.00,credit card,DEV216,9.0.1.3,USA,0
TXN0190,USER198,2024-01-08 21:10:00,435.25,paypal,DEV217,0.1.2.4,USA,0
TXN0191,USER199,2024-01-08 22:20:00,445.50,debit card,DEV218,1.2.3.5,USA,0
TXN0192,USER200,2024-01-08 23:30:00,455.75,credit card,DEV219,2.3.4.6,USA,0
TXN0193,USER101,Not Available,"1,000.00",credit card,DEV120,8.8.8.8,NG,1
TXN0194,USER102,2024-01-09 01:15:00,315.00,bank transfer,DEV121,9.9.9.9,Germany,0
TXN0195,USER103,2024-01-09 02:20:00,4550.00,gift card,DEV122,1.2.3.4,RU,1
TXN0196,USER104,2024-01-09 03:30:00,92.00,paypal,DEV123,5.6.7.8,DE,0
TXN0197,USER101,2024-01-09 04:45:00,1.70,credit card,DEV120,8.8.8.8,NG,1
TXN0198,USER105,2024-01-09 05:50:00,Pending,debit card,DEV124,1.1.1.1,USA,0
TXN0199,USER106,2024-01-09 06:55:00,125.00,PayPal,DEV125,2.2.2.2,Japan,0
TXN0200,USER107,2024-01-09 07:10:00,31000.00,bank_transfer,DEV126,3.3.3.3,USA,0
TXN0113,USER132,2024-01-05 19:50:00,111.11,credit card,DEV151,4.5.6.8,USA,0
TXN0201,USER101,2024-01-09 08:15:00,2.80,credit card,DEV120,8.8.8.8,NG,1
TXN0202,USER102,2024-01-09 10:00:15, 310.00 ,bank transfer,DEV121,9.9.9.9,Germany,0
TXN0203,USER104,2024-01-09 11:15:20,85.50, paypal,DEV123,5.6.7.8,DE,0
TXN0204,USER201,2024-01-09 12:30:00,1.01,credit card,DEV220,8.8.8.8,NG,1
TXN0205,USER043,2024-01-09 13:45:10,6200.00,gift card,DEV076,172.16.0.8,RU,1
TXN0206,USER105,2024-01-09 14:50:00,N/A,debit card,DEV124,1.1.1.1,USA,0
TXN0207,USER106,2024-01-09 15:55:00,128.00,PayPal,DEV125,2.2.2.2,Japan,0
TXN0208,USER202,2024-01-09 16:10:00,345.67,credit card,DEV221,11.12.13.14,USA,1
TXN0209,USER065,2024-01-09 17:15:00,4300.00,gift card,DEV088,192.0.2.10,USA,1
TXN0210,USER111,2024-01-09 18:20:00,30.00,debit card,DEV130,1.3.5.7,germany,0
TXN0211,USER112,2024-01-09 19:30:00,550.00,Bank Transfer,DEV131,2.4.6.8,DE,0
TXN0212,USER113,2024-01-09 20:45:00,1250.00,credit card,DEV132,9.8.7.6,USA,0
TXN0213,USER201,2024-01-09 21:50:00,0.88,credit card,DEV220,8.8.8.8,Nigeria,1
TXN0214,USER114,2024-01-09 22:55:00,40.00,paypal,DEV133,5.4.3.2,USA,0
TXN0215,USER115,2024-01-09 23:10:00,205.50,debit card,DEV134,1.9.2.8,USA,0
TXN0216,USER116,2024-01-10 00:15:00,72.10,credit card,DEV135,3.7.5.1,USA,0
TXN0217,USER201,2024-01-10 01:20:00,1.99,credit card,DEV220,8.8.8.8,NG,1
TXN0218,USER117,2024-01-10 02:30:00,215.00,paypal,DEV136,8.7.6.5,USA,0
TXN0219,USER118,2024-01-10 03:40:00,15.00,debit card,DEV137,4.3.2.1,USA,0
TXN0220,USER119,2024-01-10 04:50:00,6800.00,gift card,DEV138,1.2.3.5,RU,1
TXN0221,USER120,2024-01-10 05:00:00,105.00,credit card,DEV139,2.3.4.6,USA,0
TXN0222,USER201,2024-01-10 06:10:00,0.75,credit card,DEV220,8.8.8.8,NG,1
TXN0223,USER121,2024-01-10 07:20:00,340.00,paypal,DEV140,3.4.5.7,USA,0
TXN0224,USER122,2024-01-10 08:30:00,48.00,debit card,DEV141,4.5.6.8,USA,0
TXN0225,USER123,2024-01-10 09:40:00,82.00,credit card,DEV142,5.6.7.9,USA,0
TXN0226,USER203,2024-01-10 10:50:00,1.21,credit card,DEV222,12.13.14.15,VN,1
TXN0227,USER124,2024-01-10 11:00:00,128.00,paypal,DEV143,6.7.8.0,USA,0
TXN0228,USER125,2024-01-10 12:10:00,460.00,debit card,DEV144,7.8.9.1,USA,0
TXN0229,USER126,2024-01-10 13:20:00,799.00,credit card,DEV145,8.9.0.2,USA,0
TXN0230,USER203,2024-01-10 14:30:00,1.51,credit card,DEV222,12.13.14.15,VN,1
TXN0231,USER127,2024-01-10 15:40:00,55.00,paypal,DEV146,9.0.1.3,USA,0
TXN0232,USER128,2024-01-10 16:50:00,65.00,debit card,DEV147,0.1.2.4,USA,0
TXN0233,USER129,2024-01-10 17:00:00,75.00,credit card,DEV148,1.2.3.5,USA,0
TXN0234,USER203,2024-01-10 18:10:00,1.91,credit card,DEV222,12.13.14.15,VN,1
TXN0235,USER130,2024-01-10 19:20:00,85.00,paypal,DEV149,2.3.4.6,USA,0
TXN0236,USER131,2024-01-10 20:30:00,95.00,debit card,DEV150,3.4.5.7,USA,0
TXN0237,USER132,2024-01-10 21:40:00,115.00,credit card,DEV151,4.5.6.8,USA,0
TXN0238,USER203,2024-01-10 22:50:00,2.11,credit card,DEV222,12.13.14.15,VN,1
TXN0239,USER133,2024-01-10 23:00:00,125.00,paypal,DEV152,5.6.7.9,USA,0
TXN0240,USER134,2024-01-11 00:10:00,135.00,debit card,DEV153,6.7.8.0,USA,0
TXN0241,USER135,2024-01-11 01:20:00,145.00,credit card,DEV154,7.8.9.1,USA,0
TXN0242,USER203,2024-01-11 02:30:00,1.11,credit card,DEV222,12.13.14.15,VN,1
TXN0243,USER136,2024-01-11 03:40:00,155.00,paypal,DEV155,8.9.0.2,USA,0
TXN0244,USER137,2024-01-11 04:50:00,165.00,debit card,DEV156,9.0.1.3,USA,0
TXN0245,USER138,2024-01-11 05:00:00,175.00,credit card,DEV157,0.1.2.4,USA,0
TXN0246,USER203,2024-01-11 06:10:00,1.81,credit card,DEV222,12.13.14.15,VN,1
TXN0247,USER139,2024-01-11 07:20:00,185.00,paypal,DEV158,1.2.3.5,USA,0
TXN0248,USER140,2024-01-11 08:30:00,195.00,debit card,DEV159,2.3.4.6,USA,0
TXN0249,USER141,2024-01-11 09:40:00,205.00,credit card,DEV160,3.4.5.7,USA,0
TXN0250,USER203,2024-01-11 10:50:00,2.31,credit card,DEV222,12.13.14.15,VN,1
TXN0251,USER142,2024-01-11 11:00:00,215.00,paypal,DEV161,4.5.6.8,USA,0
TXN0252,USER143,2024-01-11 12:10:00,225.00,debit card,DEV162,5.6.7.9,USA,0
TXN0253,USER144,2024-01-11 13:20:00,235.00,credit card,DEV163,6.7.8.0,USA,0
TXN0254,USER203,2024-01-11 14:30:00,1.61,credit card,DEV222,12.13.14.15,VN,1
TXN0255,USER145,2024-01-11 15:40:00,245.00,paypal,DEV164,7.8.9.1,USA,0
TXN0256,USER146,2024-01-11 16:50:00,255.00,debit card,DEV165,8.9.0.2,USA,0
TXN0257,USER147,2024-01-11 17:00:00,265.00,credit card,DEV166,9.0.1.3,USA,0
TXN0258,USER203,2024-01-11 18:10:00,2.15,credit card,DEV222,12.13.14.15,VN,1
TXN0259,USER148,2024-01-11 19:20:00,275.00,paypal,DEV167,0.1.2.4,USA,0
TXN0260,USER149,2024-01-11 20:30:00,285.00,debit card,DEV168,1.2.3.5,USA,0
TXN0261,USER150,2024-01-11 21:40:00,295.00,credit card,DEV169,2.3.4.6,USA,0
TXN0262,USER203,2024-01-11 22:50:00,1.45,credit card,DEV222,12.13.14.15,VN,1
TXN0263,USER151,2024-01-11 23:00:00,305.00,paypal,DEV170,3.4.5.7,USA,0
TXN0264,USER152,2024-01-12 00:10:00,315.00,debit card,DEV171,4.5.6.8,USA,0
TXN0265,USER153,2024-01-12 01:20:00,325.00,credit card,DEV172,5.6.7.9,USA,0
TXN0266,USER203,2024-01-12 02:30:00,2.45,credit card,DEV222,12.13.14.15,VN,1
TXN0267,USER154,2024-01-12 03:40:00,335.00,paypal,DEV173,6.7.8.0,USA,0
TXN0268,USER155,2024-01-12 04:50:00,345.00,debit card,DEV174,7.8.9.1,USA,0
TXN0269,USER156,2024-01-12 05:00:00,355.00,credit card,DEV175,8.9.0.2,USA,0
TXN0270,USER203,2024-01-12 06:10:00,1.85,credit card,DEV222,12.13.14.15,VN,1
TXN0271,USER157,2024-01-12 07:20:00,365.00,paypal,DEV176,9.0.1.3,USA,0
TXN0272,USER158,2024-01-12 08:30:00,375.00,debit card,DEV177,0.1.2.4,USA,0
TXN0273,USER159,2024-01-12 09:40:00,385.00,credit card,DEV178,1.2.3.5,USA,0
TXN0274,USER203,2024-01-12 10:50:00,2.35,credit card,DEV222,12.13.14.15,VN,1
TXN0275,USER160,2024-01-12 11:00:00,395.00,paypal,DEV179,2.3.4.6,USA,0
TXN0276,USER161,2024-01-12 12:10:00,405.00,debit card,DEV180,3.4.5.7,USA,0
TXN0277,USER162,2024-01-12 13:20:00,415.00,credit card,DEV181,4.5.6.8,USA,0
TXN0278,USER203,2024-01-12 14:30:00,1.65,credit card,DEV222,12.13.14.15,VN,1
TXN0279,USER163,2024-01-12 15:40:00,425.00,paypal,DEV182,5.6.7.9,USA,0
TXN0280,USER164,2024-01-12 16:50:00,435.00,debit card,DEV183,6.7.8.0,USA,0
TXN0281,USER165,2024-01-12 17:00:00,445.00,credit card,DEV184,7.8.9.1,USA,0
TXN0282,USER203,2024-01-12 18:10:00,2.15,credit card,DEV222,12.13.14.15,VN,1
TXN0283,USER166,2024-01-12 19:20:00,455.00,paypal,DEV185,8.9.0.2,USA,0
TXN0284,USER167,2024-01-12 20:30:00,465.00,debit card,DEV186,9.0.1.3,USA,0
TXN0285,USER168,2024-01-12 21:40:00,475.00,credit card,DEV187,0.1.2.4,USA,0
TXN0286,USER203,2024-01-12 22:50:00,1.45,credit card,DEV222,12.13.14.15,VN,1
TXN0287,USER169,2024-01-12 23:00:00,485.00,paypal,DEV188,1.2.3.5,USA,0
TXN0288,USER170,2024-01-13 00:10:00,495.00,debit card,DEV189,2.3.4.6,USA,0
TXN0289,USER171,2024-01-13 01:20:00,505.00,credit card,DEV190,3.4.5.7,USA,0
TXN0290,USER203,2024-01-13 02:30:00,2.45,credit card,DEV222,12.13.14.15,VN,1
TXN0291,USER172,2024-01-13 03:40:00,515.00,paypal,DEV191,4.5.6.8,USA,0
TXN0292,USER173,2024-01-13 04:50:00,525.00,debit card,DEV192,5.6.7.9,USA,0
TXN0293,USER174,2024-01-13 05:00:00,535.00,credit card,DEV193,6.7.8.0,USA,0
TXN0294,USER203,2024-01-13 06:10:00,1.85,credit card,DEV222,12.13.14.15,VN,1
TXN0295,USER175,2024-01-13 07:20:00,545.00,paypal,DEV194,7.8.9.1,USA,0
TXN0296,USER176,2024-01-13 08:30:00,555.00,debit card,DEV195,8.9.0.2,USA,0
TXN0297,USER177,2024-01-13 09:40:00,565.00,credit card,DEV196,9.0.1.3,USA,0
TXN0298,USER203,2024-01-13 10:50:00,2.35,credit card,DEV222,12.13.14.15,VN,1
TXN0299,USER178,2024-01-13 11:00:00,575.00,paypal,DEV197,0.1.2.4,USA,0
TXN0300,USER179,2024-01-13 12:10:00,585.00,debit card,DEV198,1.2.3.5,USA,0
TXN0301,USER180,2024-01-13 13:20:00,595.00,credit card,DEV199,2.3.4.6,USA,0
TXN0302,USER203,2024-01-13 14:30:00,1.65,credit card,DEV222,12.13.14.15,VN,1
TXN0303,USER181,2024-01-13 15:40:00,605.00,paypal,DEV200,3.4.5.7,USA,0
TXN0304,USER182,2024-01-13 16:50:00,615.00,debit card,DEV201,4.5.6.8,USA,0
TXN0305,USER183,2024-01-13 17:00:00,625.00,credit card,DEV202,5.6.7.9,USA,0
TXN0306,USER203,2024-01-13 18:10:00,2.15,credit card,DEV222,12.13.14.15,VN,1
TXN0307,USER184,2024-01-13 19:20:00,635.00,paypal,DEV203,6.7.8.0,USA,0
TXN0308,USER185,2024-01-13 20:30:00,645.00,debit card,DEV204,7.8.9.1,USA,0
TXN0309,USER186,2024-01-13 21:40:00,655.00,credit card,DEV205,8.9.0.2,USA,0
TXN0310,USER203,2024-01-13 22:50:00,1.45,credit card,DEV222,12.13.14.15,VN,1
TXN0311,USER187,2024-01-13 23:00:00,665.00,paypal,DEV206,9.0.1.3,USA,0
TXN0312,USER188,2024-01-14 00:10:00,675.00,debit card,DEV207,0.1.2.4,USA,0
TXN0313,USER189,2024-01-14 01:20:00,685.00,credit card,DEV208,1.2.3.5,USA,0
TXN0314,USER203,2024-01-14 02:30:00,2.45,credit card,DEV222,12.13.14.15,VN,1
TXN0315,USER190,2024-01-14 03:40:00,695.00,paypal,DEV209,2.3.4.6,USA,0
TXN0316,USER191,2024-01-14 04:50:00,705.00,debit card,DEV210,3.4.5.7,USA,0
TXN0317,USER192,2024-01-14 05:00:00,715.00,credit card,DEV211,4.5.6.8,USA,0
TXN0318,USER203,2024-01-14 06:10:00,1.85,credit card,DEV222,12.13.14.15,VN,1
TXN0319,USER193,2024-01-14 07:20:00,725.00,paypal,DEV212,5.6.7.9,USA,0
TXN0320,USER194,2024-01-14 08:30:00,735.00,debit card,DEV213,6.7.8.0,USA,0
TXN0321,USER195,2024-01-14 09:40:00,745.00,credit card,DEV214,7.8.9.1,USA,0
TXN0322,USER203,2024-01-14 10:50:00,2.35,credit card,DEV222,12.13.14.15,VN,1
TXN0323,USER196,2024-01-14 11:00:00,755.00,paypal,DEV215,8.9.0.2,USA,0
TXN0324,USER197,2024-01-14 12:10:00,765.00,debit card,DEV216,9.0.1.3,USA,0
TXN0325,USER198,2024-01-14 13:20:00,775.00,credit card,DEV217,0.1.2.4,USA,0
TXN0326,USER203,2024-01-14 14:30:00,1.65,credit card,DEV222,12.13.14.15,VN,1
TXN0327,USER199,2024-01-14 15:40:00,785.00,paypal,DEV218,1.2.3.5,USA,0
TXN0328,USER200,2024-01-14 16:50:00,795.00,debit card,DEV219,2.3.4.6,USA,0